,VP,RHOB,AI
16488,1776.5104,2.064,[nan nan nan ... nan nan nan]
16489,1778.3488,2.066,[nan nan nan ... nan nan nan]
16490,1774.0892,2.064,[nan nan nan ... nan nan nan]
16491,1768.1508,2.059,[nan nan nan ... nan nan nan]
16492,1757.2917,2.049,[nan nan nan ... nan nan nan]
16493,1753.8905,2.045,[nan nan nan ... nan nan nan]
16494,1746.1862,2.038,[nan nan nan ... nan nan nan]
16495,1746.7631,2.038,[nan nan nan ... nan nan nan]
16496,1756.2004,2.043,[nan nan nan ... nan nan nan]
16497,1770.3624,2.053,[nan nan nan ... nan nan nan]
16498,1772.164,2.053,[nan nan nan ... nan nan nan]
16499,1772.934,2.056,[nan nan nan ... nan nan nan]
16500,1767.0377,2.056,[nan nan nan ... nan nan nan]
16501,1764.7067,2.059,[nan nan nan ... nan nan nan]
16502,1761.6575,2.059,[nan nan nan ... nan nan nan]
16503,1769.9382,2.06,[nan nan nan ... nan nan nan]
16504,1771.0992,2.06,[nan nan nan ... nan nan nan]
16505,1765.459,2.058,[nan nan nan ... nan nan nan]
16506,1762.1914,2.056,[nan nan nan ... nan nan nan]
16507,1764.4618,2.055,[nan nan nan ... nan nan nan]
16508,1766.187,2.055,[nan nan nan ... nan nan nan]
16509,1772.0032,2.055,[nan nan nan ... nan nan nan]
16510,1772.3273,2.055,[nan nan nan ... nan nan nan]
16511,1776.641,2.056,[nan nan nan ... nan nan nan]
16512,1777.3179,2.057,[nan nan nan ... nan nan nan]
16513,1769.6885,2.058,[nan nan nan ... nan nan nan]
16514,1768.3717,2.057,[nan nan nan ... nan nan nan]
16515,1768.2635,2.055,[nan nan nan ... nan nan nan]
16516,1768.0006,2.054,[nan nan nan ... nan nan nan]
16517,1766.7343,2.053,[nan nan nan ... nan nan nan]
16518,1763.915,2.053,[nan nan nan ... nan nan nan]
16519,1765.6686,2.055,[nan nan nan ... nan nan nan]
16520,1763.0994,2.058,[nan nan nan ... nan nan nan]
16521,1761.1971,2.056,[nan nan nan ... nan nan nan]
16522,1761.8741,2.046,[nan nan nan ... nan nan nan]
16523,1757.9907,2.038,[nan nan nan ... nan nan nan]
16524,1757.3739,2.036,[nan nan nan ... nan nan nan]
16525,1752.3568,2.036,[nan nan nan ... nan nan nan]
16526,1750.3595,2.039,[nan nan nan ... nan nan nan]
16527,1751.5645,2.041,[nan nan nan ... nan nan nan]
16528,1755.7246,2.043,[nan nan nan ... nan nan nan]
16529,1761.89,2.048,[nan nan nan ... nan nan nan]
16530,1773.0488,2.057,[nan nan nan ... nan nan nan]
16531,1775.7487,2.059,[nan nan nan ... nan nan nan]
16532,1770.2543,2.06,[nan nan nan ... nan nan nan]
16533,1767.7512,2.06,[nan nan nan ... nan nan nan]
16534,1764.1437,2.059,[nan nan nan ... nan nan nan]
16535,1766.2155,2.059,[nan nan nan ... nan nan nan]
16536,1767.414,2.059,[nan nan nan ... nan nan nan]
16537,1762.8187,2.06,[nan nan nan ... nan nan nan]
16538,1760.5132,2.061,[nan nan nan ... nan nan nan]
16539,1767.6244,2.06,[nan nan nan ... nan nan nan]
16540,1767.6566,2.059,[nan nan nan ... nan nan nan]
16541,1777.6581,2.058,[nan nan nan ... nan nan nan]
16542,1784.8522,2.059,[nan nan nan ... nan nan nan]
16543,1787.494,2.061,[nan nan nan ... nan nan nan]
16544,1786.8136,2.061,[nan nan nan ... nan nan nan]
16545,1778.8099,2.061,[nan nan nan ... nan nan nan]
16546,1779.3972,2.062,[nan nan nan ... nan nan nan]
16547,1776.6766,2.064,[nan nan nan ... nan nan nan]
16548,1777.6991,2.065,[nan nan nan ... nan nan nan]
16549,1787.328,2.067,[nan nan nan ... nan nan nan]
16550,1792.379,2.067,[nan nan nan ... nan nan nan]
16551,1795.5297,2.065,[nan nan nan ... nan nan nan]
16552,1799.2357,2.064,[nan nan nan ... nan nan nan]
16553,1795.6351,2.059,[nan nan nan ... nan nan nan]
16554,1786.9967,2.054,[nan nan nan ... nan nan nan]
16555,1772.0316,2.047,[nan nan nan ... nan nan nan]
16556,1770.5002,2.046,[nan nan nan ... nan nan nan]
16557,1754.869,2.04,[nan nan nan ... nan nan nan]
16558,1750.6467,2.038,[nan nan nan ... nan nan nan]
16559,1747.9708,2.038,[nan nan nan ... nan nan nan]
16560,1749.3434,2.041,[nan nan nan ... nan nan nan]
16561,1754.3583,2.045,[nan nan nan ... nan nan nan]
16562,1754.5184,2.048,[nan nan nan ... nan nan nan]
16563,1748.6442,2.05,[nan nan nan ... nan nan nan]
16564,1739.4291,2.051,[nan nan nan ... nan nan nan]
16565,1741.2943,2.053,[nan nan nan ... nan nan nan]
16566,1749.8776,2.054,[nan nan nan ... nan nan nan]
16567,1759.0812,2.054,[nan nan nan ... nan nan nan]
16568,1766.3231,2.052,[nan nan nan ... nan nan nan]
16569,1766.6168,2.048,[nan nan nan ... nan nan nan]
16570,1762.0416,2.044,[nan nan nan ... nan nan nan]
16571,1754.4357,2.045,[nan nan nan ... nan nan nan]
16572,1749.9495,2.048,[nan nan nan ... nan nan nan]
16573,1753.0426,2.052,[nan nan nan ... nan nan nan]
16574,1755.8253,2.056,[nan nan nan ... nan nan nan]
16575,1754.3109,2.056,[nan nan nan ... nan nan nan]
16576,1751.4271,2.057,[nan nan nan ... nan nan nan]
16577,1749.4972,2.057,[nan nan nan ... nan nan nan]
16578,1742.6248,2.055,[nan nan nan ... nan nan nan]
16579,1742.1849,2.055,[nan nan nan ... nan nan nan]
16580,1740.477,2.054,[nan nan nan ... nan nan nan]
16581,1748.9113,2.056,[nan nan nan ... nan nan nan]
16582,1749.0156,2.057,[nan nan nan ... nan nan nan]
16583,1753.0995,2.051,[nan nan nan ... nan nan nan]
16584,1753.5758,2.047,[nan nan nan ... nan nan nan]
16585,1745.8269,2.042,[nan nan nan ... nan nan nan]
16586,1745.1698,2.04,[nan nan nan ... nan nan nan]
16587,1740.0348,2.038,[nan nan nan ... nan nan nan]
16588,1735.0892,2.038,[nan nan nan ... nan nan nan]
16589,1735.1835,2.04,[nan nan nan ... nan nan nan]
16590,1738.2902,2.041,[nan nan nan ... nan nan nan]
16591,1749.5452,2.045,[nan nan nan ... nan nan nan]
16592,1751.587,2.046,[nan nan nan ... nan nan nan]
16593,1758.6655,2.051,[nan nan nan ... nan nan nan]
16594,1759.7626,2.052,[nan nan nan ... nan nan nan]
16595,1764.1273,2.057,[nan nan nan ... nan nan nan]
16596,1760.8163,2.057,[nan nan nan ... nan nan nan]
16597,1755.2826,2.055,[nan nan nan ... nan nan nan]
16598,1754.046,2.054,[nan nan nan ... nan nan nan]
16599,1748.5681,2.05,[nan nan nan ... nan nan nan]
16600,1743.4633,2.047,[nan nan nan ... nan nan nan]
16601,1736.0035,2.042,[nan nan nan ... nan nan nan]
16602,1732.1414,2.038,[nan nan nan ... nan nan nan]
16603,1729.0853,2.036,[nan nan nan ... nan nan nan]
16604,1726.8356,2.037,[nan nan nan ... nan nan nan]
16605,1732.9425,2.04,[nan nan nan ... nan nan nan]
16606,1730.0604,2.042,[nan nan nan ... nan nan nan]
16607,1730.8248,2.042,[nan nan nan ... nan nan nan]
16608,1729.9471,2.038,[nan nan nan ... nan nan nan]
16609,1728.4733,2.037,[nan nan nan ... nan nan nan]
16610,1732.5922,2.038,[nan nan nan ... nan nan nan]
16611,1734.7177,2.039,[nan nan nan ... nan nan nan]
16612,1744.0602,2.044,[nan nan nan ... nan nan nan]
16613,1746.8551,2.045,[nan nan nan ... nan nan nan]
16614,1748.434,2.047,[nan nan nan ... nan nan nan]
16615,1750.6344,2.047,[nan nan nan ... nan nan nan]
16616,1756.3573,2.051,[nan nan nan ... nan nan nan]
16617,1751.8184,2.052,[nan nan nan ... nan nan nan]
16618,1751.9513,2.056,[nan nan nan ... nan nan nan]
16619,1752.4574,2.056,[nan nan nan ... nan nan nan]
16620,1750.0002,2.05,[nan nan nan ... nan nan nan]
16621,1745.2877,2.045,[nan nan nan ... nan nan nan]
16622,1744.923,2.045,[nan nan nan ... nan nan nan]
16623,1737.6904,2.039,[nan nan nan ... nan nan nan]
16624,1735.6024,2.038,[nan nan nan ... nan nan nan]
16625,1739.2651,2.04,[nan nan nan ... nan nan nan]
16626,1742.1852,2.042,[nan nan nan ... nan nan nan]
16627,1744.6554,2.046,[nan nan nan ... nan nan nan]
16628,1746.7247,2.046,[nan nan nan ... nan nan nan]
16629,1754.5815,2.052,[nan nan nan ... nan nan nan]
16630,1758.0287,2.054,[nan nan nan ... nan nan nan]
16631,1753.275,2.054,[nan nan nan ... nan nan nan]
16632,1748.7621,2.053,[nan nan nan ... nan nan nan]
16633,1746.3512,2.052,[nan nan nan ... nan nan nan]
16634,1750.5565,2.052,[nan nan nan ... nan nan nan]
16635,1752.5264,2.047,[nan nan nan ... nan nan nan]
16636,1754.9298,2.046,[nan nan nan ... nan nan nan]
16637,1757.8192,2.042,[nan nan nan ... nan nan nan]
16638,1759.0592,2.041,[nan nan nan ... nan nan nan]
16639,1765.1864,2.04,[nan nan nan ... nan nan nan]
16640,1766.834,2.042,[nan nan nan ... nan nan nan]
16641,1759.879,2.046,[nan nan nan ... nan nan nan]
16642,1757.6088,2.048,[nan nan nan ... nan nan nan]
16643,1753.7711,2.048,[nan nan nan ... nan nan nan]
16644,1751.1569,2.052,[nan nan nan ... nan nan nan]
16645,1748.5519,2.052,[nan nan nan ... nan nan nan]
16646,1752.0646,2.053,[nan nan nan ... nan nan nan]
16647,1758.1898,2.053,[nan nan nan ... nan nan nan]
16648,1764.4688,2.051,[nan nan nan ... nan nan nan]
16649,1765.6306,2.049,[nan nan nan ... nan nan nan]
16650,1761.6017,2.044,[nan nan nan ... nan nan nan]
16651,1756.8864,2.043,[nan nan nan ... nan nan nan]
16652,1752.2008,2.039,[nan nan nan ... nan nan nan]
16653,1751.6101,2.038,[nan nan nan ... nan nan nan]
16654,1746.0712,2.036,[nan nan nan ... nan nan nan]
16655,1744.1183,2.036,[nan nan nan ... nan nan nan]
16656,1741.2406,2.04,[nan nan nan ... nan nan nan]
16657,1743.7628,2.043,[nan nan nan ... nan nan nan]
16658,1757.3793,2.049,[nan nan nan ... nan nan nan]
16659,1760.0048,2.05,[nan nan nan ... nan nan nan]
16660,1759.7677,2.051,[nan nan nan ... nan nan nan]
16661,1757.3536,2.051,[nan nan nan ... nan nan nan]
16662,1753.7867,2.051,[nan nan nan ... nan nan nan]
16663,1750.4009,2.047,[nan nan nan ... nan nan nan]
16664,1754.4625,2.047,[nan nan nan ... nan nan nan]
16665,1749.2113,2.041,[nan nan nan ... nan nan nan]
16666,1749.4912,2.04,[nan nan nan ... nan nan nan]
16667,1746.0336,2.037,[nan nan nan ... nan nan nan]
16668,1746.3958,2.036,[nan nan nan ... nan nan nan]
16669,1743.8365,2.037,[nan nan nan ... nan nan nan]
16670,1745.6951,2.039,[nan nan nan ... nan nan nan]
16671,1749.5394,2.044,[nan nan nan ... nan nan nan]
16672,1749.1875,2.045,[nan nan nan ... nan nan nan]
16673,1752.3866,2.052,[nan nan nan ... nan nan nan]
16674,1753.6818,2.054,[nan nan nan ... nan nan nan]
16675,1753.4308,2.054,[nan nan nan ... nan nan nan]
16676,1750.684,2.053,[nan nan nan ... nan nan nan]
16677,1750.8922,2.053,[nan nan nan ... nan nan nan]
16678,1755.6792,2.055,[nan nan nan ... nan nan nan]
16679,1756.6842,2.055,[nan nan nan ... nan nan nan]
16680,1759.163,2.055,[nan nan nan ... nan nan nan]
16681,1759.8418,2.052,[nan nan nan ... nan nan nan]
16682,1759.2205,2.051,[nan nan nan ... nan nan nan]
16683,1747.1754,2.044,[nan nan nan ... nan nan nan]
16684,1743.6636,2.042,[nan nan nan ... nan nan nan]
16685,1747.9912,2.041,[nan nan nan ... nan nan nan]
16686,1750.7767,2.039,[nan nan nan ... nan nan nan]
16687,1753.8917,2.039,[nan nan nan ... nan nan nan]
16688,1750.6359,2.041,[nan nan nan ... nan nan nan]
16689,1755.9951,2.046,[nan nan nan ... nan nan nan]
16690,1758.9552,2.051,[nan nan nan ... nan nan nan]
16691,1763.4222,2.054,[nan nan nan ... nan nan nan]
16692,1763.3945,2.056,[nan nan nan ... nan nan nan]
16693,1759.7474,2.055,[nan nan nan ... nan nan nan]
16694,1763.483,2.053,[nan nan nan ... nan nan nan]
16695,1763.5785,2.052,[nan nan nan ... nan nan nan]
16696,1770.815,2.052,[nan nan nan ... nan nan nan]
16697,1772.7573,2.053,[nan nan nan ... nan nan nan]
16698,1763.3568,2.054,[nan nan nan ... nan nan nan]
16699,1761.9211,2.055,[nan nan nan ... nan nan nan]
16700,1760.3209,2.055,[nan nan nan ... nan nan nan]
16701,1759.8364,2.055,[nan nan nan ... nan nan nan]
16702,1753.1022,2.046,[nan nan nan ... nan nan nan]
16703,1749.2977,2.041,[nan nan nan ... nan nan nan]
16704,1746.4856,2.038,[nan nan nan ... nan nan nan]
16705,1744.0236,2.039,[nan nan nan ... nan nan nan]
16706,1749.8412,2.044,[nan nan nan ... nan nan nan]
16707,1743.9869,2.048,[nan nan nan ... nan nan nan]
16708,1745.2745,2.05,[nan nan nan ... nan nan nan]
16709,1744.6555,2.05,[nan nan nan ... nan nan nan]
16710,1744.5712,2.05,[nan nan nan ... nan nan nan]
16711,1743.38,2.051,[nan nan nan ... nan nan nan]
16712,1742.4391,2.051,[nan nan nan ... nan nan nan]
16713,1748.3179,2.049,[nan nan nan ... nan nan nan]
16714,1746.1104,2.045,[nan nan nan ... nan nan nan]
16715,1768.9775,2.045,[nan nan nan ... nan nan nan]
16716,1774.2032,2.046,[nan nan nan ... nan nan nan]
16717,1785.0477,2.052,[nan nan nan ... nan nan nan]
16718,1778.1969,2.052,[nan nan nan ... nan nan nan]
16719,1761.5963,2.049,[nan nan nan ... nan nan nan]
16720,1758.1239,2.049,[nan nan nan ... nan nan nan]
16721,1752.7137,2.052,[nan nan nan ... nan nan nan]
16722,1752.4368,2.054,[nan nan nan ... nan nan nan]
16723,1754.7902,2.055,[nan nan nan ... nan nan nan]
16724,1753.8967,2.053,[nan nan nan ... nan nan nan]
16725,1756.6874,2.049,[nan nan nan ... nan nan nan]
16726,1757.1564,2.044,[nan nan nan ... nan nan nan]
16727,1747.5461,2.04,[nan nan nan ... nan nan nan]
16728,1745.9064,2.039,[nan nan nan ... nan nan nan]
16729,1749.7067,2.043,[nan nan nan ... nan nan nan]
16730,1757.2389,2.048,[nan nan nan ... nan nan nan]
16731,1762.7406,2.052,[nan nan nan ... nan nan nan]
16732,1768.1466,2.054,[nan nan nan ... nan nan nan]
16733,1768.0787,2.054,[nan nan nan ... nan nan nan]
16734,1752.0734,2.053,[nan nan nan ... nan nan nan]
16735,1750.233,2.052,[nan nan nan ... nan nan nan]
16736,1745.2937,2.048,[nan nan nan ... nan nan nan]
16737,1745.8267,2.048,[nan nan nan ... nan nan nan]
16738,1743.2057,2.042,[nan nan nan ... nan nan nan]
16739,1745.868,2.042,[nan nan nan ... nan nan nan]
16740,1750.1462,2.044,[nan nan nan ... nan nan nan]
16741,1754.3568,2.046,[nan nan nan ... nan nan nan]
16742,1767.4686,2.048,[nan nan nan ... nan nan nan]
16743,1771.5868,2.049,[nan nan nan ... nan nan nan]
16744,1768.8092,2.051,[nan nan nan ... nan nan nan]
16745,1765.7687,2.051,[nan nan nan ... nan nan nan]
16746,1755.8301,2.054,[nan nan nan ... nan nan nan]
16747,1752.4753,2.055,[nan nan nan ... nan nan nan]
16748,1755.9203,2.055,[nan nan nan ... nan nan nan]
16749,1757.0983,2.053,[nan nan nan ... nan nan nan]
16750,1761.6586,2.05,[nan nan nan ... nan nan nan]
16751,1763.0533,2.046,[nan nan nan ... nan nan nan]
16752,1760.914,2.042,[nan nan nan ... nan nan nan]
16753,1759.2998,2.038,[nan nan nan ... nan nan nan]
16754,1761.596,2.037,[nan nan nan ... nan nan nan]
16755,1761.2332,2.035,[nan nan nan ... nan nan nan]
16756,1760.0253,2.035,[nan nan nan ... nan nan nan]
16757,1750.7365,2.033,[nan nan nan ... nan nan nan]
16758,1747.8632,2.033,[nan nan nan ... nan nan nan]
16759,1738.8802,2.036,[nan nan nan ... nan nan nan]
16760,1735.7452,2.037,[nan nan nan ... nan nan nan]
16761,1744.8163,2.045,[nan nan nan ... nan nan nan]
16762,1746.9005,2.046,[nan nan nan ... nan nan nan]
16763,1770.2927,2.047,[nan nan nan ... nan nan nan]
16764,1770.6345,2.047,[nan nan nan ... nan nan nan]
16765,1768.6588,2.047,[nan nan nan ... nan nan nan]
16766,1764.2928,2.044,[nan nan nan ... nan nan nan]
16767,1751.2756,2.041,[nan nan nan ... nan nan nan]
16768,1741.8293,2.038,[nan nan nan ... nan nan nan]
16769,1739.9062,2.036,[nan nan nan ... nan nan nan]
16770,1734.5511,2.033,[nan nan nan ... nan nan nan]
16771,1734.1792,2.033,[nan nan nan ... nan nan nan]
16772,1737.9708,2.039,[nan nan nan ... nan nan nan]
16773,1746.0571,2.043,[nan nan nan ... nan nan nan]
16774,1758.9827,2.048,[nan nan nan ... nan nan nan]
16775,1764.9072,2.051,[nan nan nan ... nan nan nan]
16776,1759.3433,2.05,[nan nan nan ... nan nan nan]
16777,1756.2584,2.05,[nan nan nan ... nan nan nan]
16778,1753.681,2.044,[nan nan nan ... nan nan nan]
16779,1754.9347,2.044,[nan nan nan ... nan nan nan]
16780,1746.6754,2.037,[nan nan nan ... nan nan nan]
16781,1747.0394,2.035,[nan nan nan ... nan nan nan]
16782,1755.901,2.036,[nan nan nan ... nan nan nan]
16783,1759.7506,2.039,[nan nan nan ... nan nan nan]
16784,1747.7015,2.042,[nan nan nan ... nan nan nan]
16785,1744.2753,2.043,[nan nan nan ... nan nan nan]
16786,1733.4828,2.043,[nan nan nan ... nan nan nan]
16787,1731.6985,2.043,[nan nan nan ... nan nan nan]
16788,1747.8876,2.043,[nan nan nan ... nan nan nan]
16789,1757.9911,2.049,[nan nan nan ... nan nan nan]
16790,1760.8285,2.051,[nan nan nan ... nan nan nan]
16791,1757.3374,2.05,[nan nan nan ... nan nan nan]
16792,1746.7148,2.044,[nan nan nan ... nan nan nan]
16793,1740.6183,2.039,[nan nan nan ... nan nan nan]
16794,1736.6199,2.036,[nan nan nan ... nan nan nan]
16795,1744.2821,2.04,[nan nan nan ... nan nan nan]
16796,1748.1687,2.04,[nan nan nan ... nan nan nan]
16797,1752.5953,2.046,[nan nan nan ... nan nan nan]
16798,1748.2482,2.046,[nan nan nan ... nan nan nan]
16799,1744.9258,2.049,[nan nan nan ... nan nan nan]
16800,1743.2942,2.049,[nan nan nan ... nan nan nan]
16801,1741.8357,2.049,[nan nan nan ... nan nan nan]
16802,1741.5466,2.049,[nan nan nan ... nan nan nan]
16803,1762.062,2.051,[nan nan nan ... nan nan nan]
16804,1764.0066,2.052,[nan nan nan ... nan nan nan]
16805,1766.8958,2.053,[nan nan nan ... nan nan nan]
16806,1766.4922,2.053,[nan nan nan ... nan nan nan]
16807,1764.548,2.054,[nan nan nan ... nan nan nan]
16808,1762.0457,2.054,[nan nan nan ... nan nan nan]
16809,1750.8131,2.054,[nan nan nan ... nan nan nan]
16810,1741.4266,2.053,[nan nan nan ... nan nan nan]
16811,1741.7909,2.053,[nan nan nan ... nan nan nan]
16812,1738.3119,2.045,[nan nan nan ... nan nan nan]
16813,1734.542,2.041,[nan nan nan ... nan nan nan]
16814,1730.8412,2.037,[nan nan nan ... nan nan nan]
16815,1728.9156,2.036,[nan nan nan ... nan nan nan]
16816,1732.9545,2.038,[nan nan nan ... nan nan nan]
16817,1737.5626,2.041,[nan nan nan ... nan nan nan]
16818,1743.9995,2.044,[nan nan nan ... nan nan nan]
16819,1748.2322,2.045,[nan nan nan ... nan nan nan]
16820,1745.6176,2.045,[nan nan nan ... nan nan nan]
16821,1744.4152,2.045,[nan nan nan ... nan nan nan]
16822,1746.259,2.046,[nan nan nan ... nan nan nan]
16823,1746.6813,2.046,[nan nan nan ... nan nan nan]
16824,1752.1714,2.049,[nan nan nan ... nan nan nan]
16825,1759.701,2.052,[nan nan nan ... nan nan nan]
16826,1761.1464,2.053,[nan nan nan ... nan nan nan]
16827,1755.126,2.052,[nan nan nan ... nan nan nan]
16828,1743.6825,2.051,[nan nan nan ... nan nan nan]
16829,1739.3352,2.05,[nan nan nan ... nan nan nan]
16830,1738.5934,2.048,[nan nan nan ... nan nan nan]
16831,1747.9598,2.045,[nan nan nan ... nan nan nan]
16832,1742.2662,2.041,[nan nan nan ... nan nan nan]
16833,1742.161,2.036,[nan nan nan ... nan nan nan]
16834,1747.8827,2.036,[nan nan nan ... nan nan nan]
16835,1748.5399,2.037,[nan nan nan ... nan nan nan]
16836,1753.0696,2.04,[nan nan nan ... nan nan nan]
16837,1751.1027,2.046,[nan nan nan ... nan nan nan]
16838,1754.9327,2.048,[nan nan nan ... nan nan nan]
16839,1757.503,2.051,[nan nan nan ... nan nan nan]
16840,1755.6678,2.051,[nan nan nan ... nan nan nan]
16841,1748.1581,2.048,[nan nan nan ... nan nan nan]
16842,1741.0787,2.046,[nan nan nan ... nan nan nan]
16843,1737.4237,2.046,[nan nan nan ... nan nan nan]
16844,1736.8766,2.046,[nan nan nan ... nan nan nan]
16845,1737.921,2.047,[nan nan nan ... nan nan nan]
16846,1737.6901,2.047,[nan nan nan ... nan nan nan]
16847,1741.8699,2.048,[nan nan nan ... nan nan nan]
16848,1744.5709,2.049,[nan nan nan ... nan nan nan]
16849,1739.7198,2.042,[nan nan nan ... nan nan nan]
16850,1737.5856,2.04,[nan nan nan ... nan nan nan]
16851,1735.6932,2.035,[nan nan nan ... nan nan nan]
16852,1735.673,2.032,[nan nan nan ... nan nan nan]
16853,1736.8124,2.032,[nan nan nan ... nan nan nan]
16854,1734.9163,2.036,[nan nan nan ... nan nan nan]
16855,1734.5859,2.036,[nan nan nan ... nan nan nan]
16856,1737.3671,2.041,[nan nan nan ... nan nan nan]
16857,1741.1473,2.044,[nan nan nan ... nan nan nan]
16858,1747.2416,2.047,[nan nan nan ... nan nan nan]
16859,1759.8595,2.051,[nan nan nan ... nan nan nan]
16860,1763.82,2.054,[nan nan nan ... nan nan nan]
16861,1765.0214,2.056,[nan nan nan ... nan nan nan]
16862,1755.8633,2.057,[nan nan nan ... nan nan nan]
16863,1756.6302,2.059,[nan nan nan ... nan nan nan]
16864,1754.494,2.058,[nan nan nan ... nan nan nan]
16865,1748.7957,2.054,[nan nan nan ... nan nan nan]
16866,1754.308,2.048,[nan nan nan ... nan nan nan]
16867,1755.8488,2.047,[nan nan nan ... nan nan nan]
16868,1760.8121,2.048,[nan nan nan ... nan nan nan]
16869,1757.9799,2.049,[nan nan nan ... nan nan nan]
16870,1756.5033,2.052,[nan nan nan ... nan nan nan]
16871,1752.9738,2.052,[nan nan nan ... nan nan nan]
16872,1752.817,2.052,[nan nan nan ... nan nan nan]
16873,1753.9548,2.055,[nan nan nan ... nan nan nan]
16874,1754.163,2.056,[nan nan nan ... nan nan nan]
16875,1753.8945,2.059,[nan nan nan ... nan nan nan]
16876,1757.3014,2.061,[nan nan nan ... nan nan nan]
16877,1760.1738,2.058,[nan nan nan ... nan nan nan]
16878,1761.0807,2.058,[nan nan nan ... nan nan nan]
16879,1755.9742,2.045,[nan nan nan ... nan nan nan]
16880,1755.9479,2.043,[nan nan nan ... nan nan nan]
16881,1736.9497,2.033,[nan nan nan ... nan nan nan]
16882,1734.1697,2.032,[nan nan nan ... nan nan nan]
16883,1741.2657,2.037,[nan nan nan ... nan nan nan]
16884,1742.8132,2.038,[nan nan nan ... nan nan nan]
16885,1737.7297,2.042,[nan nan nan ... nan nan nan]
16886,1735.4261,2.042,[nan nan nan ... nan nan nan]
16887,1740.6162,2.043,[nan nan nan ... nan nan nan]
16888,1745.8489,2.043,[nan nan nan ... nan nan nan]
16889,1755.4989,2.048,[nan nan nan ... nan nan nan]
